salesid,productid,customerid,employeeid,timedateid,actualsalesprice,originalsalesprice,profit,discount
1,2,7,4,21,61,63,2,40
2,15,7,1,20,79,81,2,9
3,28,1,2,8,151,153,2,25
4,14,13,4,21,103,105,2,26
5,25,13,5,3,46,48,2,14
6,27,4,4,5,193,195,2,17
7,23,4,4,12,60,62,2,1
8,29,13,3,20,163,165,2,6
9,2,11,2,24,130,132,2,6
10,20,4,1,4,102,104,2,2
11,6,10,4,24,66,68,2,23
12,26,11,2,8,128,130,2,8
13,8,13,2,20,32,34,2,29
14,7,10,1,19,25,27,2,25
15,4,13,3,7,155,157,2,3
16,30,7,3,19,74,76,2,38
17,24,4,1,2,29,31,2,23
18,22,11,4,24,63,65,2,40
19,14,8,5,24,108,110,2,1
20,17,10,3,1,79,81,2,16
21,19,9,6,5,192,199,7,36
22,26,2,1,15,66,73,7,10
23,7,9,2,20,46,53,7,10
24,7,6,3,2,20,27,7,15
25,18,7,5,20,102,109,7,3
26,11,9,3,8,136,143,7,39
27,4,4,6,8,162,169,7,21
28,30,4,3,16,77,84,7,14
29,4,3,5,7,174,181,7,8
30,27,5,3,16,143,150,7,39
31,3,5,6,8,171,178,7,31
32,21,2,1,21,160,167,7,16
33,28,9,5,2,184,191,7,34
34,30,6,4,23,71,78,7,2
35,27,2,2,24,27,34,7,18
36,27,10,3,23,176,183,7,10
37,24,2,1,3,40,47,7,9
38,20,3,3,23,56,63,7,27
39,28,3,3,3,41,48,7,17
40,19,4,3,16,95,102,7,0
41,14,1,3,15,118,125,7,36
42,20,2,4,17,53,60,7,14
43,24,2,6,11,194,201,7,11
44,26,3,6,9,81,88,7,6
45,1,5,1,1,113,120,7,3
46,12,8,3,5,90,97,7,37
47,7,6,2,11,111,118,7,3
48,30,5,5,6,145,152,7,0
49,14,7,2,3,110,117,7,36
50,5,3,4,10,103,110,7,6
51,9,10,1,12,27,34,7,40
52,4,13,6,10,69,76,7,22
53,25,1,5,24,190,197,7,31
54,9,3,3,15,42,49,7,34
55,26,1,6,17,36,43,7,11
56,20,3,3,6,178,185,7,39
57,6,7,5,19,82,89,7,7
58,9,1,3,10,175,182,7,31
59,11,8,4,10,169,176,7,0
60,13,6,3,12,165,172,7,38
61,18,11,6,2,127,134,7,8
62,4,12,1,23,44,51,7,32
63,3,10,4,5,155,162,7,10
64,26,8,2,4,99,106,7,33
65,6,13,2,1,158,165,7,22
66,15,13,3,5,147,154,7,7
67,17,11,2,22,34,41,7,21
68,16,2,6,24,82,89,7,18
69,2,5,6,6,123,130,7,22
70,14,10,2,20,200,207,7,4
71,21,4,1,13,31,38,7,32
72,1,8,3,7,60,67,7,28
73,28,4,3,21,167,174,7,12
74,5,10,4,4,41,48,7,31
75,20,3,1,22,27,34,7,28
76,14,7,6,4,174,181,7,24
77,16,5,4,8,189,196,7,22
78,7,2,2,14,38,45,7,29
79,15,12,5,9,77,84,7,26
80,29,2,4,13,109,116,7,33
81,7,9,4,13,98,105,7,23
82,26,13,3,8,61,68,7,14
83,4,6,1,22,153,160,7,37
84,4,2,6,21,181,188,7,30
85,16,13,6,18,160,167,7,35
86,24,3,2,15,195,202,7,22
87,16,1,4,18,183,190,7,27
88,13,2,3,22,186,193,7,9
89,26,3,5,2,64,71,7,7
90,23,12,1,21,36,43,7,1
91,11,5,2,3,190,197,7,13
92,11,13,4,14,24,31,7,16
93,16,5,4,10,96,103,7,14
94,29,9,1,13,47,54,7,8
95,7,7,2,4,197,204,7,6
96,3,9,4,18,49,56,7,31
97,24,8,5,10,95,102,7,23
98,15,2,2,8,62,69,7,3
99,9,13,4,19,62,69,7,7
100,14,12,2,17,90,97,7,21
101,8,10,6,15,125,132,7,26
